Py(10px),Py(10px) 2,Py(10px) 3,Py(10px) 4,Py(10px) 5,Py(10px) 7
"Oct 06, 2020",0.002625,0.002637,0.002590,0.002610,"31,952,344"
"Oct 05, 2020",0.002646,0.002660,0.002616,0.002627,"28,690,532"
"Oct 04, 2020",0.002605,0.002672,0.002602,0.002646,"31,175,662"
"Oct 03, 2020",0.002585,0.002636,0.002578,0.002605,"28,617,216"
"Oct 02, 2020",0.002614,0.002614,0.002544,0.002584,"46,978,131"
"Oct 01, 2020",0.002644,0.002678,0.002599,0.002615,"35,974,208"
"Sep 30, 2020",0.002680,0.002688,0.002632,0.002642,"32,195,544"
"Sep 29, 2020",0.002658,0.002710,0.002646,0.002681,"36,596,920"
"Sep 28, 2020",0.002701,0.002739,0.002651,0.002658,"35,610,656"
"Sep 27, 2020",0.002708,0.002733,0.002683,0.002701,"24,673,035"
"Sep 26, 2020",0.002708,0.002749,0.002691,0.002708,"36,770,554"
"Sep 25, 2020",0.002644,0.002719,0.002629,0.002706,"39,515,148"
